Estado;Bacia;Nome Poço;Operador;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Tempo de Produção (hs por mês)
Rio Grande do Norte;Potiguar;1-BRSA-1000-RN      ;1CS2RN              ;PATURI;Potiguar E&P S.A.;4,861E+16;2020/03;36,7706;0;36,7706;744
Rio Grande do Norte;Potiguar;1-BRSA-1038-RN      ;1MU2RN              ;MAÇARICO;Potiguar E&P S.A.;4,861E+16;2020/03;2,6566;0;2,6566;724
Bahia;Recôncavo;1-BRSA-1056-BA      ;1SVE1BA             ;PARIRI;Petrobras;4,861E+16;2020/03;7,1464;0;7,1464;520
Bahia;Recôncavo;1-BRSA-1299D-BA     ;1SQ1DBA             ;JANDAIA;Petrobras;4,861E+14;2020/03;25,0596;0;25,0596;554
Rio Grande do Norte;Potiguar;1-BRSA-12-RN        ;1ALC4RN             ;PERIQUITO;Phoenix Óleo & Gás;4,861E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-BRSA-1304-BA      ;1FPA1BA             ;GURIATÃ;Petrobras;4,861E+16;2020/03;62,1618;0;62,1618;708
Espírito Santo;Espírito Santo;1-BRSA-1318-ES      ;1JQT1ES             ;Cancã Leste;Petrobras;4,861E+16;2020/03;0,4882;0;0,4882;116
Bahia;Recôncavo;1-BRSA-1331D-BA     ;1FCP1DBA            ;Canário da Terra;Petrobras;4,861E+16;2020/03;62,0553;0;62,0553;734
Espírito Santo;Espírito Santo;1-BRSA-258-ES       ;1CPS4ES             ;INHAMBU;Petrobras;4,861E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-264-ES       ;1CPS3ES             ;INHAMBU;Petrobras;4,861E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-288A-RN      ;1VP1ARN             ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;8,0331;0;8,0331;743
Rio Grande do Norte;Potiguar;1-BRSA-309-RN       ;1VP2RN              ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;17,7271;0;17,7271;716
Alagoas;Alagoas;1-BRSA-313D-AL      ;1FRO3DAL            ;ANAMBÉ;Petrobras;4,861E+14;2020/03;35,3824;0;35,3824;742
Rio Grande do Norte;Potiguar;1-BRSA-320-RN       ;1MLC1RN             ;PINTASSILGO;Petrobras;486100039012000A              ;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-373D-ES      ;1CAR1DES            ;TABUIAIÁ;Petrobras;4,861E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-412-ES       ;1PAT1ES             ;SERIEMA;Petrobras;4,861E+14;2020/03;8,8285;0;8,8285;690
Espírito Santo;Espírito Santo;1-BRSA-421-ES       ;1CJA1ES             ;TABUIAIÁ;Petrobras;4,861E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-42-ES        ;1QUA1ES             ;CREJOÁ;Central Resources;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-452-RN       ;1LL2RN              ;ESTREITO;Petrobras;4,8E+14;2020/03;2,6166;0;2,6166;741
Rio Grande do Norte;Potiguar;1-BRSA-453-RN       ;1LL1RN              ;ESTREITO;Petrobras;4,8E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-456-RN       ;1RC5RN              ;TRINCA FERRO;Potiguar E&P S.A.;4,861E+14;2020/03;14,8263;0;14,8263;697
Espírito Santo;Espírito Santo;1-BRSA-45-ES        ;1MOE1ES             ;CREJOÁ;Central Resources;4,861E+16;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-461-ES       ;1MIL1ES             ;JACUTINGA;Petrobras;4,861E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-463-ES       ;1BRA1ES             ;BIGUÁ;Petrobras;4,861E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-BRSA-470D-BA      ;1HBV1DBA            ;GUANAMBI;Petrobras;4,861E+14;2020/03;36,6976;0;36,6976;737
Alagoas;Alagoas;1-BRSA-510D-AL      ;1LBO1DAL            ;SÃO MIGUEL DOS CAMPOS;Petrobras;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-BRSA-513D-AL      ;1FRO4DAL            ;ANAMBÉ;Petrobras;4,861E+14;2020/03;0;0;0;469
Rio Grande do Norte;Potiguar;1-BRSA-521-RN       ;1RPV1RN             ;IRAÚNA;Imetame;4,861E+16;2020/03;5,6101;0;5,6101;720
Sergipe;Sergipe;1-BRSA-574-SE       ;1FSJQ1SE            ;MATO GROSSO;Petrobras;4,8E+14;2020/03;27,3205;0;27,3205;734
Espírito Santo;Espírito Santo;1-BRSA-57-ES        ;1CAN3ES             ;RIO IPIRANGA;Imetame;4,861E+16;2020/03;0;0;0;0
Sergipe;Sergipe;1-BRSA-605-SE       ;1FSJQ2SE            ;MATO GROSSO;Petrobras;4,8E+14;2020/03;4,0318;0;4,0318;736
Sergipe;Sergipe;1-BRSA-659-SE       ;1POI2SE             ;CARMÓPOLIS;Petrobras;4,8E+14;2020/03;2,7831;0;2,7831;741
Sergipe;Sergipe;1-BRSA-696-SE       ;1FSJQ3SE            ;MATO GROSSO;Petrobras;4,8E+14;2020/03;13,4624;0;13,4624;718
Sergipe;Sergipe;1-BRSA-698-SE       ;1DP2SE              ;MATO GROSSO;Petrobras;4,8E+14;2020/03;10,4666;0;10,4666;722
Bahia;Recôncavo;1-BRSA-712D-BA      ;1MRB1DBA            ;SOCORRO EXTENSÃO;Petrobras;4,8E+14;2020/03;44,8254;0;44,8254;668
Bahia;Recôncavo;1-BRSA-754D-BA      ;1MGB1DBA            ;CAMBACICA;Petrobras;4,861E+14;2020/03;0;8,6974;8,6974;607
Amazonas;Solimões;1-BRSA-769-AM       ;1ICB1AM             ;ARARA AZUL;Petrobras;4,861E+16;2020/03;0;1.393,67;1.393,67;744
Bahia;Recôncavo;1-BRSA-787DPA-BA    ;1PAR2DPBA           ;TAPIRANGA NORTE;Petrobras;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-7-RN         ;1ANG3RN             ;ESTREITO;Petrobras;4,8E+14;2020/03;0,2401;0;0,2401;208
Rio Grande do Norte;Potiguar;1-BRSA-7-RN         ;1ANG3RN             ;ANGICO;Petrobras;4,8E+14;2020/03;2,1608;0;2,1608;208
Bahia;Recôncavo;1-BRSA-812D-BA      ;1FPI1DBA            ;TAPIRANGA;Petrobras;4,861E+16;2020/03;0;0;0;0
Bahia;Recôncavo;1-BRSA-84-BA        ;1FRT1BA             ;MASSAPÊ;Petrobras;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-BRSA-935-AL       ;1BEL1AL             ;ARAPAÇU;Petrobras;4,861E+16;2020/03;0;0;0;648
Rio Grande do Norte;Potiguar;1-BVS-3-RN          ;1BVS 0003  RN       ;BOA VISTA;Petrobras;4,8E+14;2020/03;4,9523;0;4,9523;342
Rio Grande do Norte;Potiguar;1-BVS-3-RN          ;1BVS 0003  RN       ;REDONDA PROFUNDO;Petrobras;4,8E+14;2020/03;0,0033;0;0,0033;342
Rio Grande do Norte;Potiguar;1-BVS-3-RN          ;1BVS 0003  RN       ;BENFICA;Petrobras;4,8E+14;2020/03;0,0095;0;0,0095;342
Bahia;Recôncavo;1-BZ-1-BA           ;1BZ  0001  BA       ;ACAJÁ-BURIZINHO;Recôncavo E&P;4,861E+14;2020/03;3,504;0;3,504;744
Bahia;Recôncavo;1-C-1-BA            ;1C   0001  BA       ;CANDEIAS;Petrobras;4,8E+14;2020/03;9,2925;0;9,2925;695
Rio Grande do Norte;Potiguar;1-CAM-1-RN          ;1CAM 0001  RN       ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;15,2493;0;15,2493;740
Espírito Santo;Espírito Santo;1-CD-1D-ES          ;1CD  0001D ES       ;CÓRREGO DOURADO;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-CGL-1D-BA         ;1CGL 0001D BA       ;CANTAGALO;Petrobras;4,8E+14;2020/03;0;0;0;671
Rio Grande do Norte;Potiguar;1-CJ-1-RN           ;1CJ  0001  RN       ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Tucano Sul;1-CON-1-BA          ;1CON 0001  BA       ;CONCEIÇÃO;Petrobras;4,8E+14;2020/03;0;0;0;728
Espírito Santo;Espírito Santo;1-CP-1-ES           ;1CP  0001  ES       ;CÓRREGO DAS PEDRAS;Petrobras;4,8E+14;2020/03;0;0;0;0
Sergipe;Sergipe;1-CP-1-SE           ;1CP  0001  SE       ;CARMÓPOLIS;Petrobras;4,8E+14;2020/03;1,4026;0;1,4026;735
Amazonas;Solimões;1-CRP-1-AM          ;1CRP 0001  AM       ;CARAPANAÚBA;Petrobras;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-CSF-1-AL          ;1CSF 0001  AL       ;CIDADE DE SEBASTIÃO FERREIRA;Petrosynergy;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-CSMC-1-AL         ;1CSMC0001  AL       ;CIDADE DE SÃO MIGUEL DOS CAMPOS;Petrobras;4,8E+14;2020/03;0;0;0;480
Amazonas;Solimões;1-CUP-1-AM          ;1CUP 0001  AM       ;CARAPANAÚBA;Petrobras;4,8E+14;2020/03;0;14,6505;14,6505;570
Amazonas;Solimões;1-CUP-1-AM          ;1CUP 0001  AM       ;CUPIÚBA;Petrobras;4,8E+14;2020/03;0;47,825;47,825;570
Rio Grande do Norte;Potiguar;1-ET-1-RN           ;1ET  0001  RN       ;ESTREITO;Petrobras;4,8E+14;2020/03;58,5094;0;58,5094;741
Bahia;Recôncavo;1-FAP-1-BA          ;1FAP 0001  BA       ;FAZENDA ALTO DAS PEDRAS;Petrobras;4,861E+12;2020/03;0;0;0;0
Bahia;Recôncavo;1-FC-5-BA           ;1FC  0005  BA       ;NORTE DE FAZENDA CARUAÇU;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-FC-7-BA           ;1FC  0007  BA       ;NORTE DE FAZENDA CARUAÇU;Petrobras;4,8E+14;2020/03;0;0;0;704
Rio Grande do Norte;Potiguar;1-FCN-2-RN          ;1FCN 0002  RN       ;FAZENDA CANAAN;Petrobras;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-FGT-1-AL          ;1FGT 0001  AL       ;FAZENDA GUINDASTE;Petrosynergy;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-FI-1-BA           ;1FI  0001  BA       ;FAZENDA IMBÉ;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Tucano Sul;1-FMT-1-BA          ;1FMT 0001  BA       ;FAZENDA MATINHA;Petrobras;4,8E+14;2020/03;0;0;0;728
Bahia;Recôncavo;1-FO-1-BA           ;1FO  0001  BA       ;FAZENDA ONÇA;Petrobras;4,8E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-FP-2-RN           ;1FP  0002  RN       ;FAZENDA POCINHO;Petrobras;4,8E+14;2020/03;3,5635;0;3,5635;631
Rio Grande do Norte;Potiguar;1-FP-3-RN           ;1FP  0003  RN       ;FAZENDA POCINHO;Petrobras;4,8E+14;2020/03;2,9235;0;2,9235;744
Alagoas;Alagoas;1-FPB-3-AL          ;1FPB 0003  AL       ;FAZENDA PAU BRASIL;Petrosynergy;4,8E+14;2020/03;20,4832;0;20,4832;739
Espírito Santo;Espírito Santo;1-FQ-3-ES           ;1FQ  0003  ES       ;FAZENDA QUEIMADAS;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-FSE-1-BA          ;1FSE 0001  BA       ;FAZENDA SANTO ESTEVÃO;Nova Petróleo;4,8E+14;2020/03;2,2706;0;2,2706;48
Bahia;Tucano Sul;1-FSR-1-BA          ;1FSR 0001  BA       ;FAZENDA SANTA ROSA;Petrobras;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-FTD-1-AL          ;1FTD 0001  AL       ;FURADO;Petrobras;4,8E+14;2020/03;94,4545;0;94,4545;740
Sergipe;Sergipe;1-FVB-2-SE          ;1FVB 0002  SE       ;FOZ DO VAZA-BARRIS;Guto & Cacal;4,861E+16;2020/03;9,2318;0;9,2318;240
Sergipe;Sergipe;1-GALP-11-SE        ;ANANDA              ;RABO BRANCO;Petrogal Brasil;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-GALP-1-RN         ;1GALP1RN            ;ANDORINHA;Perícia;4,861E+14;2020/03;8,9985;0;8,9985;696
Rio Grande do Norte;Potiguar;1-GALP-42-RN        ;1PTL1RN             ;PERIQUITO NORTE;Phoenix Óleo & Gás;4,861E+16;2020/03;0;0;0;330
Bahia;Recôncavo;1-GO-1-BA           ;1GO  0001  BA       ;GOMO;Petrobras;4,8E+14;2020/03;13,3293;0;13,3293;739
Bahia;Recôncavo;1-GPK-4D-BA         ;1-PRC-1D-BA         ;PA-1GPK4DBA_REC-T-128;Geopark Brasil;4,861E+16;2020/03;229,814;0;229,814;624
Espírito Santo;Espírito Santo;1-GU-1-ES           ;1GU  0001  ES       ;GURIRI;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-IB-1-BA           ;1IB  0001  BA       ;ILHA DE BIMBARRA;Petrobras;4,8E+14;2020/03;0;0;0;0
Ceará;Potiguar;1-IC-3-CE           ;1IC  0003  CE       ;ICAPUÍ;Petrobras;4,8E+14;2020/03;3,5207;0;3,5207;661
Bahia;Recôncavo;1-IMET-10D-BA       ;1EVO1BA             ;CARDEAL DO NORDESTE;Imetame;4,861E+16;2020/03;0;0;0;0
Bahia;Recôncavo;1-IMET-3-BA         ;1PRP1BA             ;CARDEAL DO NORDESTE;Imetame;4,861E+16;2020/03;0;0,1432;0,1432;12
Amazonas;Solimões;1-IMT-1-AM          ;1IMT 0001  AM       ;LESTE DO URUCU;Petrobras;4,8E+14;2020/03;0;0;0;0
Sergipe;Sergipe;1-IP-2-SE           ;1IP  0002  SE       ;ILHA PEQUENA;Petrobras;4,8E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-IP-4-ES           ;1IP  0004  ES       ;FAZENDA SÃO RAFAEL;Petrobras;4,8E+14;2020/03;0;0;0;0
Sergipe;Sergipe;1-IV-2-SE           ;1IV  0002  SE       ;ILHA PEQUENA;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Camamu;1-JI-1-BA           ;1JI  0001  BA       ;JIRIBATUBA;Alvopetro;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-JS-2-RN           ;1JS  0002  RN       ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-KOCH-2D-RN        ;1KOCH2DRN           ;CARCARÁ;Central Resources;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-LA-2-RN           ;1LA  0002  RN       ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;8,769;0;8,769;507
Rio Grande do Norte;Potiguar;1-LAR-2-RN          ;1LAR 0002  RN       ;LAGOA AROEIRA;3R PETROLEUM;4,8E+14;2020/03;10,7501;0;10,7501;689
Espírito Santo;Espírito Santo;1-LB-2-ES           ;1LB  0002  ES       ;LAGOA BONITA;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-LE-2-BA           ;1LE  0002  BA       ;LEODÓRIO;Petrobras;4,8E+14;2020/03;0;0;0;0
Sergipe;Sergipe;1-LI-1-SE           ;1LI  0001  SE       ;RIACHUELO;Petrobras;4,8E+14;2020/03;7,5125;0;7,5125;737
Bahia;Recôncavo;1-LM-1-BA           ;1LM  0001  BA       ;LAMARÃO;Petrobras;4,8E+14;2020/03;0;0;0;670
Bahia;Recôncavo;1-LP-1-BA           ;1LP  0001  BA       ;LAGOA DO PAULO;Recôncavo E&P;4,861E+14;2020/03;6,9005;0;6,9005;596
Bahia;Recôncavo;1-LP-2-BA           ;1LP  0002  BA       ;LAGOA DO PAULO;Recôncavo E&P;4,861E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-LPC-1-AL          ;1LPC 0001  AL       ;LAGOA PACAS;Petrosynergy;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-LPN-1-BA          ;1LPN 0001  BA       ;LAGOA DO PAULO NORTE;Recôncavo E&P;4,861E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-LPS-1-BA          ;1LPS 0001  BA       ;LAGOA DO PAULO SUL;Recôncavo E&P;4,861E+14;2020/03;0,003;0;0,003;82
Rio Grande do Norte;Potiguar;1-LPX-1D-RN         ;1LPX 0001D RN       ;LESTE DE POÇO XAVIER;Potiguar E&P S.A.;4,861E+12;2020/03;11,725;0;11,725;674
Espírito Santo;Espírito Santo;1-MA-1-ES           ;1MA  0001  ES       ;MARIRICU;Petrobras;4,8E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-MAN-1-ES          ;1MAN 0001  ES       ;MARIRICU NORTE;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Camamu;1-MB-1-BA           ;1MB  0001  BA       ;MORRO DO BARRO;Panergy;4,861E+16;2020/03;0;0;0;0
Bahia;Recôncavo;1-MDU-2-BA          ;1MDU 0002  BA       ;MANDACARU;Petrobras;4,8E+14;2020/03;6,7368;0;6,7368;715
Bahia;Recôncavo;1-MM-1-BA           ;1MM  0001  BA       ;RIO DO BU;Petrobras;4,8E+14;2020/03;4,609;0;4,609;740
Bahia;Recôncavo;1-MP-2-BA           ;1MP  0002  BA       ;MASSAPÊ;Petrobras;4,8E+14;2020/03;11,5548;0;11,5548;711
Bahia;Recôncavo;1-MPE-1-BA          ;1MPE1BA             ;UIRAPURU;Petrosynergy;4,861E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-MPE-5DP-BA        ;1MPE5DPBA           ;CANÁRIO;Petrosynergy;4,861E+14;2020/03;33,7751;0;33,7751;737
Rio Grande do Norte;Potiguar;1-MPE-7-RN          ;1MPE7RN             ;PITIGUARI;Petrosynergy;4,861E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-MPE-8-RN          ;1MPE8RN             ;IRERÊ;Petrosynergy;4,861E+14;2020/03;9,3928;0;9,3928;720
Rio Grande do Norte;Potiguar;1-NEC-1-RN          ;1NEC 0001  RN       ;CANTO DO AMARO;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-NRR-1-BA          ;1NRR 0001  BA       ;CEXIS;Petrobras;4,8E+14;2020/03;0;0;0;0
Maranhão;Parnaíba;1-OGX-107-MA        ;1OGXFAZENDACHICOTEMA;GAVIÃO CABOCLO;Eneva;4,861E+16;2020/03;0;0,7214;0,7214;80
Maranhão;Parnaíba;1-OGX-121-MA        ;1OGXFAZSTAVITÓRIAMA ;GAVIÃO VERMELHO;Eneva;4,861E+16;2020/03;0;0,1601;0,1601;79
Bahia;Recôncavo;1-PDR-1-BA          ;1PDR 0001  BA       ;PEDRINHAS;Petrobras;4,8E+14;2020/03;35,0158;0;35,0158;723
Alagoas;Alagoas;1-PIR-1-AL          ;1PIR 0001  AL       ;PILAR;Petrobras;4,8E+14;2020/03;0;0;0;68
Rio Grande do Norte;Potiguar;1-PJ-1-RN           ;1PJ  0001  RN       ;PAJEÚ;Potiguar E&P S.A.;4,8E+14;2020/03;7,661;0;7,661;744
Rio Grande do Norte;Potiguar;1-PL-1-RN           ;1PL  0001  RN       ;FAZENDA POCINHO;Petrobras;4,8E+14;2020/03;3,1368;0;3,1368;744
Rio Grande do Norte;Potiguar;1-POTI-7-RN         ;1POTI7RN            ;ROLINHA;Imetame;4,861E+14;2020/03;1,3811;0;1,3811;710
Rio Grande do Norte;Potiguar;1-PSA-1-RN          ;1PSA 0001  RN       ;PEDRA SENTADA;Petrobras;4,861E+12;2020/03;1,9675;0;1,9675;720
Espírito Santo;Espírito Santo;1-PSY-12DA-ES       ;1PSY12DAES          ;ALBATROZ;Petrosynergy;4,861E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-PSY-18-BA         ;1PSY18BALOC-3       ;TROVOADA;Petrosynergy;4,861E+16;2020/03;0;0;0;0
Bahia;Recôncavo;1-PSY-19D-BA        ;1PSYREC153LOC1BA    ;UIRAPURU SUDOESTE;Petrosynergy;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-PSY-4-RN          ;1PSY4RN             ;ARAÇARI;Petrosynergy;4,861E+14;2020/03;3,6311;0;3,6311;696
Sergipe;Sergipe;1-PTA-3-SE          ;1PTA 0003  SE       ;HARPIA;Nord;4,861E+16;2020/03;1,2174;0;1,2174;120
Rio Grande do Norte;Potiguar;1-PTX-11-RN         ;1PTX11RN            ;CARDEAL;Partex Brasil;4,861E+14;2020/03;0;0;0;725
Rio Grande do Norte;Potiguar;1-PTX-19-RN         ;POT-T-514-P-02      ;CARDEAL;Partex Brasil;4,861E+14;2020/03;1,6719;0;1,6719;725
Rio Grande do Norte;Potiguar;1-PTX-8-RN          ;1PTX8RN             ;COLIBRI;Partex Brasil;4,861E+14;2020/03;0;0;0;562
Rio Grande do Norte;Potiguar;1-PV-2-RN           ;1PV  0002  RN       ;POÇO VERDE;Petrobras;4,8E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-QTR-11-RN         ;1QTR11RN            ;CONCRIZ;Phoenix Óleo & Gás;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-RAP-4-RN          ;1RAP 0004  RN       ;LESTE DE POÇO XAVIER;Potiguar E&P S.A.;4,861E+12;2020/03;10,5508;0;10,5508;741
Rio Grande do Norte;Potiguar;1-RC-4-RN           ;1RC  0004  RN       ;RIO DO CARMO;Phoenix Óleo & Gás;4,861E+16;2020/03;0;0;0;0
Bahia;Recôncavo;1-RCB-1-BA          ;1RCB 0001  BA       ;RIACHO DA BARRA;Petrobras;4,8E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-RE-2-RN           ;1RE  0002  RN       ;REDONDA;Petrobras;4,8E+14;2020/03;5,8002;0;5,8002;610
Espírito Santo;Espírito Santo;1-RI-1-ES           ;1RI  0001  ES       ;RIO ITAÚNAS;Petrobras;4,8E+14;2020/03;0;0;0;0
Espírito Santo;Espírito Santo;1-RM-1A-ES          ;1RM  0001A ES       ;Rio Mariricu;Ubuntu Engenharia;4,861E+16;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-RMO-1-RN          ;1RMO 0001  RN       ;RIO MOSSORÓ;Potiguar E&P S.A.;4,8E+14;2020/03;12,3239;0;12,3239;721
Rio Grande do Norte;Potiguar;1-RO-1-RN           ;1RO  0001  RN       ;PONTA DO MEL;Petrobras;4,8E+14;2020/03;5,5074;0;5,5074;722
Bahia;Recôncavo;1-ROV-1-BA          ;1ROV 0001  BA       ;RIO DOS OVOS;Petrobras;4,8E+14;2020/03;1,6834;0;1,6834;744
Espírito Santo;Espírito Santo;1-RP-1-ES           ;1RP  0001  ES       ;RIO PRETO;Petrobras;4,8E+14;2020/03;8,9074;0;8,9074;718
Espírito Santo;Espírito Santo;1-RPO-1-ES          ;1RPO 0001  ES       ;RIO PRETO OESTE;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-RQ-1-BA           ;1RQ  0001  BA       ;BOM LUGAR;Alvopetro;4,861E+16;2020/03;0;0;0;0
Alagoas;Alagoas;1-RR-1-AL           ;1RR  0001  AL       ;PILAR;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-RS-1-BA           ;1RS  0001  BA       ;RIO DA SERRA;Petrobras;4,8E+14;2020/03;0;0;0;0
Alagoas;Alagoas;1-RSA-1-AL          ;1RSA 0001  AL       ;PILAR;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-RSE-1-BA          ;1RSE 0001  BA       ;RIO SAUÍPE;Petrobras;4,8E+14;2020/03;7,8243;0;7,8243;522
Espírito Santo;Espírito Santo;1-RSM-3-ES          ;1RSM 0003  ES       ;RIO SÃO MATEUS;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-RSP-1-BA          ;1RSP 0001  BA       ;RIACHO SÃO PEDRO;Petrobras;4,8E+14;2020/03;0;0;0;0
Bahia;Recôncavo;1-RSU-1D-BA         ;1RSU 0001D BA       ;RIO SUBAÚMA;Petrobras;4,8E+14;2020/03;19,8194;0;19,8194;554
Rio Grande do Norte;Potiguar;1-RT-1-RN           ;1RT  0001  RN       ;ARRIBAÇÃ;Imetame;4,861E+14;2020/03;3,3074;0;3,3074;720
Alagoas;Alagoas;1-RV-1D-AL          ;1RV  0001D AL       ;PILAR;Petrobras;4,8E+14;2020/03;0;0;0;0
Rio Grande do Norte;Potiguar;1-RV-1-RN           ;1RV  0001  RN       ;RIACHO VELHO;Leros;4,861E+16;2020/03;0,8227;0;0,8227;217
